Log file open, 02/04/23 00:08:09
[2023.02.04-08.08.30:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.04-08.08.30:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.04-08.08.30:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.04-08.08.30:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.04-08.08.30:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.04-08.08.30:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.04-08.08.30:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.04-08.08.30:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-08.08.30:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-08.08.30:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-08.08.30:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-08.08.30:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-08.08.31:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-08.08.31:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-08.08.31:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-08.08.31:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-08.08.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-08.08.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-08.08.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-08.08.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-08.08.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-08.08.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-08.08.31:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-08.08.31:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-08.08.31:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-08.08.31:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-08.08.31:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-08.08.31:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-08.08.31:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-08.08.31:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-08.08.31:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-08.08.31:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-08.08.31:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-08.08.31:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-08.08.31:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-08.08.31:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.04-08.08.31:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-08.08.31:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-08.08.31:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-08.08.31:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.04-08.08.31:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-08.08.31:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-08.08.31:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-08.08.31:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-08.08.31:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-08.08.31:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.04-08.08.31:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-08.08.31:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-08.08.31:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.04-08.08.32:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-08.08.32:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.04-08.08.32:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-08.08.32:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.04-08.08.32:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-08.08.32:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.04-08.08.32:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-08.08.32:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.04-08.08.32:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-08.08.32:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-08.08.32:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.04-08.08.32:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.04-08.08.32:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.04-08.08.32:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.04-08.08.32:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.04-08.08.32:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.04-08.08.32:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.04-08.08.32:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.04-08.08.32:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.04-08.08.32:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.04-08.08.32:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.04-08.08.32:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-08.08.32:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-08.08.32:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-08.08.32:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-08.08.32:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-08.08.32:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-08.08.32:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-08.08.32:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-08.08.32:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-08.08.32:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-08.08.32:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-08.08.32:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-08.08.32:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-08.08.32:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-08.08.32:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-08.08.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-08.08.32:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-08.08.32:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-08.08.32:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-08.08.32:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-08.08.32:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-08.08.32:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-08.08.32:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-08.08.32:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-08.08.32:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-08.08.32:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-08.08.32:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-08.08.32:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-08.08.32:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-08.08.32:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-08.08.32:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-08.08.32:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-08.08.32:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-08.08.32:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-08.08.32:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-08.08.32:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-08.08.32:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-08.08.32:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-08.08.32:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-08.08.32:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-08.08.32:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-08.08.32:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-08.08.32:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-08.08.32:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/unreal projects/LSR/LSR/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
