Log file open, 02/03/23 22:26:33
[2023.02.04-07.35.57:612][802]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_EatableBase_Auto51FA658434036A8E45814E38627CF932B.tmp' to 'E:/unreal projects/LSR/LSR/Saved/Autosaves/Game/TopDown/Blueprints/BP_EatableBase_Auto5.uasset'
[2023.02.04-07.35.57:613][802]LogFileHelpers: Auto-saving content packages took 0.167
[2023.02.04-07.38.50:131][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-07.38.56:342][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_EatableBase_2.BP_EatableBase_2
[2023.02.04-07.38.56:342][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.39.21:388][330]LogContentBrowser: Attempting asset rename: BP_EatableBase_2 -> BP_TreeBase
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.SKEL_BP_TreeBase_C' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.SKEL_BP_TreeBase_C:ReceiveBeginPlay' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.SKEL_BP_TreeBase_C:ReceiveTick' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.SKEL_BP_TreeBase_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.SKEL_BP_TreeBase_C:UserConstructionScript' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:432][330]LogMetaData: Removing '/Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/TopDown/Blueprints/BP_EatableBase_2.PackageMetaData'
[2023.02.04-07.39.21:433][330]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.39.21:501][330]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TreeBase" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset" SILENT=true
[2023.02.04-07.39.21:505][330]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TreeBase
[2023.02.04-07.39.21:505][330]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TreeBaseA04C557B4C40D2FE46B837AD4BBA02A9.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset'
[2023.02.04-07.39.21:511][330]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.33 sec)
[2023.02.04-07.39.21:567][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-07.39.21:611][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-07.39.21:653][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-07.39.21:662][330]AssetCheck: New page: Asset Save: BP_TreeBase
[2023.02.04-07.39.21:662][330]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase
[2023.02.04-07.39.51:502][824]BlueprintLog: New page: Compile BP_EatableBase
[2023.02.04-07.39.51:570][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.04-07.39.51:636][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-07.39.56:548][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-07.39.56:553][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.39.56:834][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.04-07.39.56:877][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-07.39.56:917][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-07.39.56:925][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/C/81/OHJGYLDXF0YT2JTXJLVUXF
[2023.02.04-07.39.56:925][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/OHJGYLDXF0YT2JTXJLVUXFB8A7F6A64548CB6F7471DDAEF9E8809D.tmp' to 'E:/unreal projects/LSR/LSR/Content/__ExternalActors__/TopDown/Maps/TopDownMap/C/81/OHJGYLDXF0YT2JTXJLVUXF.uasset'
[2023.02.04-07.39.56:927][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/1M/W6D64MFY50143KQN7UN00J
[2023.02.04-07.39.56:927][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/W6D64MFY50143KQN7UN00J4CE758F74190AED921ABC9ACA2391CE0.tmp' to 'E:/unreal projects/LSR/LSR/Content/__ExternalActors__/TopDown/Maps/TopDownMap/0/1M/W6D64MFY50143KQN7UN00J.uasset'
[2023.02.04-07.39.56:929][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZU/LWADEA4LADJGKOJXFBHJKG
[2023.02.04-07.39.56:929][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/LWADEA4LADJGKOJXFBHJKG6C35434140E16BE83C995D8E0FE66F57.tmp' to 'E:/unreal projects/LSR/LSR/Content/__ExternalActors__/TopDown/Maps/TopDownMap/6/ZU/LWADEA4LADJGKOJXFBHJKG.uasset'
[2023.02.04-07.39.56:932][ 85]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/4B/M0KGWVSFX6Q66EXQGVLBDB
[2023.02.04-07.39.56:932][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/M0KGWVSFX6Q66EXQGVLBDB7843FF4749176EAFAA7D38A4C5605B15.tmp' to 'E:/unreal projects/LSR/LSR/Content/__ExternalActors__/TopDown/Maps/TopDownMap/8/4B/M0KGWVSFX6Q66EXQGVLBDB.uasset'
[2023.02.04-07.39.56:967][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TopDownCharacter" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset" SILENT=true
[2023.02.04-07.39.56:972][ 85]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TopDownCharacter
[2023.02.04-07.39.56:973][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TopDownCharacterBC90E29947F2B10D6751669B482C54FB.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.02.04-07.39.56:985][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_EatableBase" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_EatableBase.uasset" SILENT=true
[2023.02.04-07.39.56:991][ 85]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_EatableBase
[2023.02.04-07.39.56:992][ 85]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_EatableBase5862171246A5A981D23EDF91691A91C8.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_EatableBase.uasset'
[2023.02.04-07.39.57:007][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 455 ms (total: 1.79 sec)
[2023.02.04-07.39.57:015][ 85]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EatableBase.BP_EatableBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EatableBase_C_UAID_2CF05DCC823C2D6301_1412559625
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EatableBase.BP_EatableBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EatableBase_C_UAID_2CF05DCC823C2D6301_1403682624
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EatableBase.BP_EatableBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EatableBase_C_UAID_2CF05DCC823C2D6301_1415258626
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Game/TopDown/Blueprints/BP_EatableBase.BP_EatableBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_EatableBase_C_UAID_2CF05DCC823C2C6301_1104976447
[2023.02.04-07.39.57:015][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_EatableBase.BP_EatableBase
[2023.02.04-07.40.58:648][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.40.58:724][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TreeBase" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset" SILENT=true
[2023.02.04-07.40.58:728][312]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TreeBase
[2023.02.04-07.40.58:729][312]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TreeBase4AD807C3447EF5B001A58AAE1843CA57.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset'
[2023.02.04-07.40.58:735][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.87 sec)
[2023.02.04-07.40.58:742][312]AssetCheck: New page: Asset Save: BP_TreeBase
[2023.02.04-07.40.58:742][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase
[2023.02.04-07.41.19:492][264]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.02.04-07.41.19:494][264]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Bush) ...
[2023.02.04-07.41.19:511][264]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: ================================================
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Total job queries 181, among them cache hits 22 (12.15%)
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 116 distinct outputs (76.82%)
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Shaders Compiled: 151
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Jobs assigned 159, completed 151 (94.97%)
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Average time worker was idle: 315.31 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Time job spent in pending queue: average 1.71 s, longest 11.18 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Job execution time: average 4.84 s, max 32.78 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Job life time (pending + execution): average 6.63 s, max 35.48
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.37 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.31 jobs/batch
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Total thread time: 170.97 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Total thread preprocess time: 5.17 s
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Percentage time preprocessing: 3.03%
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Effective parallelization: 3.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 5.72 sec, max 5.72 sec, min 5.72 sec)
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.52 sec, max 5.52 sec, min 5.52 sec)
[2023.02.04-07.41.20:225][281]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.24 sec, max 6.31 sec, min 1.85 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.05 sec, max 4.05 sec, min 4.05 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.15% of total time (compiled   17 times, average 4.24 sec, max 6.31 sec, min 1.85 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.46% of total time (compiled   21 times, average 0.77 sec, max 1.07 sec, min 0.46 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.33% of total time (compiled   21 times, average 0.68 sec, max 0.83 sec, min 0.44 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.68% of total time (compiled   16 times, average 0.50 sec, max 0.65 sec, min 0.32 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.37% of total time (compiled   17 times, average 0.34 sec, max 0.61 sec, min 0.18 sec)
[2023.02.04-07.41.20:226][281]LogShaderCompilers: Display: ================================================
[2023.02.04-07.41.23:635][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.41.23:690][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TreeBase" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset" SILENT=true
[2023.02.04-07.41.23:694][462]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TreeBase
[2023.02.04-07.41.23:695][462]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TreeBaseD5B259744BB1C7DFA2E2D0947CDE09B3.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset'
[2023.02.04-07.41.23:701][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.94 sec)
[2023.02.04-07.41.23:708][462]AssetCheck: New page: Asset Save: BP_TreeBase
[2023.02.04-07.41.23:708][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase
[2023.02.04-07.41.24:555][512]LogViewport: Scene viewport resized to 1034x1118, mode Windowed.
[2023.02.04-07.41.25:359][558]BlueprintLog: New page: Compile BP_TreeBase
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_3 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_37 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/2/PP/0FWE1XT4SIGHXZQ61E0BPN.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_42 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_66 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/JM/X44XFRDRREXGEQX2XXU55Y.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_39 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/5/LH/V6N3G2I7QT53NAD6H1AD04.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_38 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/EJ/7JCMZ75LZ4IDNH7SV7SZBW.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_65 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_34 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/WV/FF6LPDZ0FKKLS0GFFG7RY1.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_44 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_59 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_35 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/AX/QD7MAQAIBJ16OYN5ZXXIUV.PackageMetaData in its package
[2023.02.04-07.41.25:437][558]LogWorldPartition: Actor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_40 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/PL/MYXGV0RBWT3ZBX00KVP1IE.PackageMetaData in its package
[2023.02.04-07.41.25:440][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.04-07.41.25:503][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-07.41.27:937][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-07.41.28:014][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_TreeBase" FILE="E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset" SILENT=true
[2023.02.04-07.41.28:018][693]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_TreeBase
[2023.02.04-07.41.28:019][693]LogSavePackage: Moving 'E:/unreal projects/LSR/LSR/Saved/BP_TreeBaseF60C04C746E09307B19F8589DE634C52.tmp' to 'E:/unreal projects/LSR/LSR/Content/TopDown/Blueprints/BP_TreeBase.uasset'
[2023.02.04-07.41.28:025][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.03 sec)
[2023.02.04-07.41.28:032][693]AssetCheck: New page: Asset Save: BP_TreeBase
[2023.02.04-07.41.28:032][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase
[2023.02.04-07.42.10:032][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C
[2023.02.04-07.42.10:032][976]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C
[2023.02.04-07.42.10:033][976]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase as actor: BP_TreeBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TreeBase_C_0
[2023.02.04-07.42.10:034][976]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase as actor: BP_TreeBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TreeBase_C_0
[2023.02.04-07.42.10:857][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C
[2023.02.04-07.42.10:857][ 23]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase_C
[2023.02.04-07.42.10:861][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase as actor: BP_TreeBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TreeBase_C_UAID_2CF05DCC823C2D6301_2029251627
[2023.02.04-07.42.10:862][ 23]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TreeBase.BP_TreeBase as actor: BP_TreeBase_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TreeBase_C_UAID_2CF05DCC823C2D6301_2029251627
[2023.02.04-07.42.12:625][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-07.42.12:628][140]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-07.42.12:630][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-07.42.12:630][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-07.42.12:630][140]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 172 us)
[2023.02.04-07.42.12:630][140]LogWorldPartition: Display: GenerateStreaming took 149 us (total: 3 ms)
[2023.02.04-07.42.12:631][140]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-07.42.12:635][140]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.02.04-07.42.12:745][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.04-07.42.12:748][140]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (1 blueprints)
[2023.02.04-07.42.12:748][140]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 3:42:12 PM)
[2023.02.04-07.42.12:748][140]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-07.42.12:752][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003632s)
[2023.02.04-07.42.12:752][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003658s)
[2023.02.04-07.42.12:752][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.42.12:752][140]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-07.42.12:753][140]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-07.42.12:753][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-07.42.12:753][140]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-07.42.12:754][140]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-07.42.12:754][140]LogWorldPartition: Display: WorldPartition initialize took 757 us (total: 87 ms)
[2023.02.04-07.42.12:754][140]LogPlayLevel: PIE: World Init took: (0.001608s)
[2023.02.04-07.42.12:795][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.04-07.42.12:796][140]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-07.42.12:796][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-07.42.12:797][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-07.42.12:797][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-07.42.12:797][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
