Log file open, 02/04/23 00:22:20
[2023.02.04-08.22.33:829][  0]LogSlate: Took 0.002975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-08.22.33:832][  0]LogSlate: Took 0.001944 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-08.22.33:901][  0]LogViewport: Scene viewport resized to 352x470, mode Windowed.
[2023.02.04-08.22.34:014][  0]LogViewport: Scene viewport resized to 372x470, mode Windowed.
[2023.02.04-08.22.34:457][  0]LogSlate: Took 0.000789 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-08.22.34:687][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-08.22.34:879][  3]LogSlate: Took 0.000542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-08.22.35:907][  3]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.04-08.23.02:785][ 93]LogViewport: Scene viewport resized to 795x821, mode Windowed.
[2023.02.04-08.23.02:822][ 93]LogViewport: Scene viewport resized to 840x821, mode Windowed.
[2023.02.04-08.23.06:291][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-08.23.06:365][271]LogLinker: Warning: [AssetLog] C:\Users\rfu\Documents\ggj\LSR\LSR\Content\material\vfx_LVL.umap: Failed to load '/Game/vfx/coral_BP': Can't find file.
[2023.02.04-08.23.06:366][271]LogLinker: Warning: [AssetLog] C:\Users\rfu\Documents\ggj\LSR\LSR\Content\material\vfx_LVL.umap: VerifyImport: Failed to load package for import object 'Package /Game/vfx/coral_BP'
[2023.02.04-08.23.06:373][271]LogAssetEditorSubsystem: Opening Asset editor for World /Game/material/vfx_LVL.vfx_LVL
[2023.02.04-08.23.06:373][271]Cmd: MAP LOAD FILE="../../../../LSR/LSR/Content/material/vfx_LVL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.04-08.23.06:374][271]LightingResults: New page: Lighting Build
[2023.02.04-08.23.06:374][271]LoadErrors: New page: Loading map: vfx_LVL.umap
[2023.02.04-08.23.06:408][271]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.23.06:408][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.23.06:410][271]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-08.23.06:411][271]MapCheck: New page: Map Check
[2023.02.04-08.23.06:411][271]LightingResults: New page: Lighting Build
[2023.02.04-08.23.06:419][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-08.23.06:421][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-08.23.06:422][271]LogWorld: UWorld::CleanupWorld for vfx_LVL, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.23.06:422][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.23.06:431][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-08.23.06:439][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-08.23.06:442][271]LogAudio: Display: Audio Device (ID: 1) registered with world 'vfx_LVL'.
[2023.02.04-08.23.06:442][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-08.23.06:443][271]LogAIModule: Creating AISystem for world vfx_LVL
[2023.02.04-08.23.06:453][271]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-08.23.06:463][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-08.23.06:468][271]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-08.23.06:468][271]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.183ms to complete.
[2023.02.04-08.23.06:468][271]LogFileHelpers: Loading map 'vfx_LVL' took 0.096
[2023.02.04-08.23.06:481][271]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InstancedStaticMesh': coral_BP_C /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.coral_BP_C_1
[2023.02.04-08.23.06:481][271]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': coral_BP_C /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.coral_BP_C_1
[2023.02.04-08.23.06:481][271]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Spline': coral_BP_C /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.coral_BP_C_1
[2023.02.04-08.24.33:969][449]LogDerivedDataCache: C:/Users/rfu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.109 and deleted 0 files with total size 0 MiB. Scanned 7159 files in 6835 folders with total size 60 MiB.
[2023.02.04-08.25.06:624][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-08.25.06:625][546]LogStall: Shutdown...
[2023.02.04-08.25.06:630][546]LogStall: Shutdown complete.
[2023.02.04-08.25.06:659][546]LogSlate: Window 'LSR - Unreal Editor' being destroyed
[2023.02.04-08.25.06:802][547]Cmd: QUIT_EDITOR
[2023.02.04-08.25.06:802][547]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-08.25.06:807][547]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-08.25.06:807][547]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-08.25.06:807][547]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-08.25.06:808][547]LogWorld: UWorld::CleanupWorld for vfx_LVL, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.25.06:808][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-08.25.06:809][547]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-08.25.06:810][547]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-08.25.06:843][547]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-08.25.06:843][547]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-08.25.06:843][547]LogAudio: Display: Audio Device unregistered from world 'vfx_LVL'.
[2023.02.04-08.25.06:844][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-08.25.06:847][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-08.25.06:865][547]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-08.25.06:870][547]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-08.25.06:870][547]LogExit: Preparing to exit.
[2023.02.04-08.25.06:892][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-08.25.07:611][547]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-08.25.07:633][547]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-08.25.07:637][547]LogExit: Editor shut down
[2023.02.04-08.25.07:638][547]LogExit: Transaction tracking system shut down
[2023.02.04-08.25.07:684][547]LogExit: Object subsystem successfully closed.
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: ================================================
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Total job queries 126, among them cache hits 11 (8.73%)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 93 distinct outputs (80.87%)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.25 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Job execution time: average 2.51 s, max 3.84 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Job life time (pending + execution): average 2.98 s, max 3.90
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.92 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Total thread time: 15.06 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Percentage time preprocessing: 3.03%
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Effective parallelization: 3.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.84 sec, max 2.84 sec, min 2.84 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.84% of total time (compiled    1 times, average 2.84 sec, max 2.84 sec, min 2.84 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.68% of total time (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.81% of total time (compiled    1 times, average 2.23 sec, max 2.23 sec, min 2.23 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 14.52% of total time (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.09% of total time (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.02.04-08.25.07:690][547]LogShaderCompilers: Display: ================================================
[2023.02.04-08.25.07:694][547]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-08.25.07:712][547]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-08.25.07:760][547]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.04-08.25.07:760][547]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.04-08.25.07:760][547]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module PlanarCut (957)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module CharacterAI (955)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (953)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.04-08.25.07:761][547]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.04-08.25.08:299][547]MemoryProfiler: Shutdown
[2023.02.04-08.25.08:299][547]NetworkingProfiler: Shutdown
[2023.02.04-08.25.08:299][547]LoadingProfiler: Shutdown
[2023.02.04-08.25.08:299][547]TimingProfiler: Shutdown
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.04-08.25.08:299][547]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.04-08.25.08:300][547]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.04-08.25.08:301][547]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.04-08.25.08:301][547]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.04-08.25.08:313][547]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.04-08.25.08:314][547]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.04-08.25.08:495][547]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.04-08.25.08:496][547]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.02.04-08.25.08:496][547]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.02.04-08.25.08:496][547]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.04-08.25.08:496][547]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
